code_col,lib_col,code_ou_libelle_valeurs
IPONDL,poids_du_logement,CODE
COMMUNE,code_commune_insee,CODE
ACHL,achevement_construction_logement,LIB
AEMMR,annee_regroupe_ammenagement_logement,LIB
AGEMEN8,age_regroupe_pr_menage,LIB
ANEMR,aciennete_regroupe_ammenagement_logement,LIB
ASCEN,desserte_ascensseur,LIB
CATL,categorie_logement,LIB
DIPLM,diplome_pr,LIB
INPAM,personnes_actives_menage,CODE
INPER,personnes_menage,CODE
INPER1,personnes_masculin_menage,CODE
INPER2,personnes_feminin_menage,CODE
INPOM,personnes_actives_ayant_emploi_menage,CODE
INPSM,personnes_scolarisees_menage,CODE
EMPLM,condition_empoi_pr,LIB
GARL,emplacement_stationnement_reserve,LIB
HLML,logement_hml,LIB
ILETUDM,lieu_etudes_pr,LIB
ILTM,lieu_travail_pr,LIB
IMMIM,situation_immigration_pr,LIB
INAIM,lieu_naissance_pr,LIB
INEEM,personnes_scolarise_plus_14_menage,CODE
INP11M,personnes_moins_11_ans_menage,CODE
INP15M,personnes_moins_15_ans_menage,CODE
INP17M,personnes_moins_17_ans_menage,CODE
INP19M,personnes_moins_19_ans_menage,CODE
INP24M,personnes_moins_24_ans_menage,CODE
INP3M,personnes_moins_3_ans_menage,CODE
INP5M,personnes_moins_5_ans_menage,CODE
INP60M,personnes_plus_60_ans_menage,CODE
INP65M,personnes_plus_65_ans_menage,CODE
INP75M,personnes_plus_75_ans_menage,CODE
IRANM,residence_annee_avant_pr,LIB
METRODOM,residence_metropole_ou_dom,LIB
NBPI,nombre_pieces_logement,CODE
RECHM,anciennete_recherche_emploi_pr,LIB
REGION,region_residence,LIB
SEXEM,sexe_pr,LIB
STAT_CONJM,status_conjugal_pr,LIB
STOCD,status,LIB
SURF,superficie_logement,LIB
TACTM,type_activite_pr,LIB
TPM,temps_travail_pr,LIB
TRANSM,mode_transport_plus_utilise_travail_pr,LIB
TYPC,type_construction,LIB
TYPL,type_logement,LIB
VOIT,nombre_voitures_menage,LIB
WC,presence_wc_interieur_logement__dom
CHFL,chauffage_central_logement__metro,LIB
BAIN,baignoire_ou_douche__dom,LIB
BATI,aspect_bati__dom,LIB
CHAU,chauffage_logement__dom,LIB
CHOS,chauffe_eau_solaire__dom,LIB
CLIM,min_une_piece_climatise__dom,LIB
CMBL,combustible_principal_logement__metro,LIB
CUIS,cuisine_interieur_avec_evier__dom,LIB
DEROU,nombre_deux_roues_menage__dom,LIB
EAU,eau_potabke_interieur_logement__dom,LIB
EGOUL,mode_evacuation_eaux_usagers__dom,LIB
ELEC,electricite_logement__dom,LIB
SANI,installation_sanitaires__metro,LIB
SANIDOM,installation_sanitaires__dom,LIB